,Origin,Origin_colours,Pool,Pool_colours,Measurer,Measurer_colours,Species,Species_colours,WingLength,T6Length,T1Length,ForkDepth,BillLength,BillWidth,BillDepth,ArchDepth,SkullLength,TarsusLength,ParaseptalProcessPlacement,EarCovertExtent,CollarExtent,Scapulars,SecondaryExtent,SecondaryShape,EarCovertColour,CollarColour,FlankColour
AM132451,S.Georgia,8,SAO,2,JT,5,P.georgicus,2,112,45,36,9,14.2,11.3,7.5,NA,49.3,23.6,NA,4,4,2,2,3,3,3,3
AM407708,S.Georgia,8,SAO,2,JT,5,P.georgicus,2,112,42,31,11,15,9.6,7.7,NA,47.3,20,NA,4,3,2,2,3,3,3,NA
AM435939,S.Georgia,8,SAO,2,JT,5,P.georgicus,2,113,40,34,6,14.1,9,7.2,NA,49.1,21.2,NA,4,3,4,2,3,3,3,2
AM435948,S.Georgia,8,SAO,2,JT,5,P.georgicus,2,112,39,34,5,14.6,10.4,7.4,NA,48.1,19.5,60,4,4,1,2,3,3,3,NA
AM446731,S.Georgia,8,SAO,2,JT,5,P.georgicus,2,113,37,29,8,13.1,7.7,7.4,4.7,48.2,24.1,NA,4,3,2,2,3,3,3,2
AM446732,S.Georgia,8,SAO,2,JT,5,P.georgicus,2,119,37,31,6,14.3,7.9,7.1,5.3,54.2,24.8,NA,4,4,1,2,3,3,3,3
AM446738,S.Georgia,8,SAO,2,JT,5,P.georgicus,2,113,37,34,3,14.3,7.7,8.1,4.6,48.7,25,NA,4,2,3,2,3,3,4,2
AM446739,S.Georgia,8,SAO,2,JT,5,P.georgicus,2,118,39,34,5,14.9,7.5,8.7,5.8,51.3,25.2,NA,3,2,2,3,3,4,4,2
AM446740,S.Georgia,8,SAO,2,JT,5,P.georgicus,2,115,38,34,5,13.4,7.8,7.9,5.1,50.1,24.6,NA,3,3,3,2,3,4,4,2
AM446742,S.Georgia,8,SAO,2,JT,5,P.georgicus,2,111,37,33,4,14.1,8,8,4.7,48.5,24.8,NA,4,2,2,2,3,4,4,2
AM446747,S.Georgia,8,SAO,2,JT,5,P.georgicus,2,118,32,35,-3,14.3,8,8.1,5.1,49.9,25.1,NA,4,3,3,2,3,3,3,NA
AM446752,S.Georgia,8,SAO,2,JT,5,P.georgicus,2,119,37,34,3,15.4,7.6,8.1,6.9,52,25.5,NA,3,4,3,2,3,3,3,3
AM446753,S.Georgia,8,SAO,2,JT,5,P.georgicus,2,116,40,35,5,14.9,7.9,8.1,6.3,50.8,25.2,NA,3,3,2,3,3,4,3,2
AM446756,S.Georgia,8,SAO,2,JT,5,P.georgicus,2,111,36,33,3,14.6,8.6,7.2,NA,46.4,19.3,NA,4,2,2,2,3,3,3,NA
AM446763,S.Georgia,8,SAO,2,JT,5,P.georgicus,2,118,41,36,5,14.8,7.8,8.1,5.6,50.6,25.3,NA,4,2,2,2,3,4,3,2
AM446764,S.Georgia,8,SAO,2,JT,5,P.georgicus,2,115,45,37,8,13.5,7.5,7,5.8,48.8,25.3,NA,4,3,2,2,3,3,3,2
AM448057,Kerguelen,5,SIO,3,JT,5,P.georgicus,2,121,42,39,3,14.7,7.9,7.3,4.7,55.8,24.4,NA,4,2,2,3,4,4,4,2
AM448058,Kerguelen,5,SIO,3,JT,5,P.georgicus,2,118,38,31,7,15.4,7.8,7,5,50.3,24.2,NA,3,2,2,5,4,3,3,2
AM528720,Macquarie,6,novus,1,JT,5,P.georgicus,2,112,36,29,7,14.9,7.4,8,5.8,51.3,22.5,50,4,1,4,3,4,3,1,1
AM528721,Macquarie,6,novus,1,JT,5,P.georgicus,2,110,37,32,5,14.4,7.4,7.7,6.6,49.1,24.7,70,4,3,2,3,4,4,3,1
AM701823,Kerguelen,5,SIO,3,JT,5,P.georgicus,2,120,38,36,2,14.2,8,7.6,3.7,50.2,25.1,NA,4,3,2,1,1,3,3,NA
AM701824,Kerguelen,5,SIO,3,JT,5,P.georgicus,2,119,42,37,5,15.2,7.5,8.2,4.9,49.8,25.9,NA,4,4,2,1,4,4,3,2
BA4636a,S.Georgia,8,SAO,2,AJT,1,P.georgicus,2,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,2,3,3,3,2
BA52451,S.Georgia,8,SAO,2,AJT,1,P.georgicus,2,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,2,3,4,3,2
BA52452,S.Georgia,8,SAO,2,AJT,1,P.georgicus,2,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,1,2,2,4,3,3
BA52453,S.Georgia,8,SAO,2,AJT,1,P.georgicus,2,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,1,2,2,4,3,3
BA52454,S.Georgia,8,SAO,2,AJT,1,P.georgicus,2,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,2,3,4,3,2
BA70123,S.Georgia,8,SAO,2,AJT,1,P.georgicus,2,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,1,1,4,3,NA
BA8750,S.Georgia,8,SAO,2,AJT,1,P.georgicus,2,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,3,2,3,4,3,2
D-143347,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,122,45,37,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D-143370,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,38,36,2,14.1,8.7,10.1,5.6,53.6,23.6,50,3,2,3,3,4,2,2,2
D-143380,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,125,44,39,5,12.8,8.1,9.2,5.2,52.4,25.6,50,4,2,3,2,4,2,3,3
D-143394,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,42,38,4,13.9,8.7,11,NA,50.9,24.3,50,3,1,4,3,4,3,1,NA
D-182916,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,117,47,39,8,12.4,8.9,NA,NA,51.8,25.5,50,4,2,2,4,4,2,3,1
D-182919,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,122,42,40,2,12.9,8.7,9.9,4.9,53.9,25.8,50,4,1,4,3,4,2,1,2
D-182926,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,41,36,5,14,8.8,10.8,NA,51.2,25.5,50,4,2,3,2,4,3,3,3
D-183032,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,41,37,4,13.7,8.6,9.3,NA,51.9,27.4,NA,4,NA,3,3,4,3,NA,3
D-183034,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D-183040,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,43,35,8,13.4,8.2,8.9,5.2,51.5,25,NA,3,2,4,3,4,3,3,3
D-184991,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,116,39,37,2,12.1,7.9,9.8,5.4,53.5,24.9,50,4,2,3,3,4,3,2,2
D-184992,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,124,40,38,2,14.5,8,9.8,7,52,26.8,60,4,1,4,5,4,2,1,2
D-184999,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,41,37,4,14.3,7.9,9.8,NA,51.1,25.9,50,4,2,3,4,4,3,3,2
D-206802,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,120,44,40,4,12.6,8.3,9.8,4.2,51.1,24.4,50,3,2,4,4,4,3,3,3
D-206803,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,41,39,2,12.7,8.4,9.4,5.1,51.3,26.5,50,4,2,3,3,4,2,3,3
D-206804,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,120,39,38,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D-206805,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,117,37,NA,NA,13.6,8,10.2,4.4,51.4,24.3,50,4,1,4,5,4,3,1,3
D-206806,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,42,39,3,12.1,8.4,10.2,5.5,49.5,26,50,4,2,3,3,4,3,3,3
D-206807,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,123,42,NA,NA,11.9,8.4,8.9,5,50,25.6,60,3,2,4,3,4,3,3,3
D-206808,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,43,39,4,12.4,8.3,9.2,4,50.6,26.2,50,4,1,3,4,4,3,1,3
D-206809,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA
D-206810,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,120,40,37,3,13.1,8.6,9.2,4.5,52.8,27,50,4,2,4,3,4,2,2,3
D-206811,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,116,40,38,2,12.8,8.1,8.6,5,49.8,23.9,50,4,1,4,3,4,2,1,3
D-206812,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,122,43,40,3,11.8,8.8,9.4,5.7,53,26.5,50,4,2,4,3,4,3,2,3
D-206813,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,44,39,5,14.5,8.8,9.8,5.4,51.5,24.6,NA,4,1,4,3,4,2,1,NA
D-206814,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,117,38,37,1,11.8,8.1,9.8,4.5,53.7,25.3,50,4,2,4,3,4,3,2,3
D-206815,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,122,40,37,3,11.8,8.5,9.8,5.3,50.6,24.7,50,3,1,3,2,4,3,1,2
D-206816,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,40,NA,NA,11.1,7.8,9,3.3,50.9,24.9,NA,4,2,4,NA,NA,2,3,3
D-206818,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,124,46,38,8,12.4,8.8,10.2,4.1,52.7,26.9,50,4,1,2,3,4,3,1,3
D-206819,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,116,39,37,2,12,8.2,9.2,6.6,51.7,23.5,NA,4,2,4,3,4,3,3,3
D-206820,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,113,42,35,7,11.8,9.1,9.2,5.4,49.9,25.4,50,3,2,3,3,4,2,3,3
D-206822,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,117,43,37,6,13,9.6,9.9,5.6,49.4,25.5,NA,4,2,3,3,4,2,3,3
D-206824,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,47,41,6,13.8,8.9,10.2,5.5,53.2,25.4,NA,3,1,2,3,4,3,1,NA
D-206826,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,122,39,NA,NA,13.4,8.8,10.2,5.1,53.5,25.5,50,4,2,3,3,4,2,2,3
D-206828,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA
D-206829,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,116,40,37,3,14.6,8.3,8.6,4.6,52.1,26.2,50,NA,NA,NA,NA,NA,NA,NA,NA
D-206833,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,122,45,42,3,13.9,9,8.8,4.9,53.1,24.7,60,4,2,3,3,4,2,3,2
D-206834,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,117,41,38,3,13.5,7.7,8.5,4.8,48.7,24.1,60,4,2,4,5,4,2,3,2
D-206835,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,39,39,0,12.7,7.8,8.5,5.8,50.5,26,70,4,1,2,3,4,4,1,3
D-206836,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,117,42,39,3,11.4,7.9,9.2,5,49.3,22.2,50,4,1,3,4,4,2,1,2
D-206838,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,120,40,40,0,12.3,7.4,7.9,4.7,48,22,70,4,1,2,3,4,2,1,2
D-206839,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,42,39,3,13.3,7.9,9,5.8,48.3,25.5,NA,4,1,3,3,4,3,1,3
D206844,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA
D206845,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,118,41,39,2,13.1,8.3,10,5.1,51.8,25,50,4,2,3,3,4,3,3,3
D206846,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,116,41,37,4,13.4,8.3,8.8,5.3,54.3,25.7,NA,4,1,3,3,4,3,1,2
D-209701,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,118,39,38,1,13.5,9.6,10,NA,49.5,28.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
D-209702,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,40,38,2,15.9,8.1,9.7,5.4,48.5,25.7,NA,4,2,3,3,4,2,2,2
D-209703,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,40,34,6,17.2,8.7,11.1,NA,48.6,23.2,60,4,2,2,3,4,3,3,2
D-209704,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,124,48,47,1,14.9,8.1,10.2,NA,53.4,23.5,50,3,2,3,3,4,3,3,2
D-209705,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,41,36,5,15.6,8.4,10.2,NA,45.1,23.9,NA,4,2,4,3,4,2,3,2
D-209706,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,118,40,35,5,14.6,8.9,9.6,NA,52.9,23.5,NA,4,3,3,4,4,2,3,3
D-209707,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,114,48,47,1,14.7,8.5,10.2,NA,50.7,25.6,NA,4,1,3,3,4,2,1,2
D-209708,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,117,45,40,5,15.6,8.6,9.4,NA,51,25.6,NA,4,NA,3,3,4,3,NA,NA
D-209710,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,44,39,5,16.9,10,10.9,NA,49.9,26.5,50,4,2,3,4,4,2,2,2
D-209711,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,116,48,47,1,16,9.2,9.9,4.4,53.6,26.5,50,3,2,3,3,4,3,3,3
D-209712,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,116,43,36,7,15.2,8.3,10.4,NA,53.5,25.5,50,4,3,2,3,4,3,2,2
D-209713,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,40,35,5,15.6,8.5,9.9,NA,52.2,25.5,50,4,1,3,4,4,3,1,NA
D-209714,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,45,35,10,16.5,8.4,10.7,5.2,52.9,26,50,4,2,4,3,4,2,2,2
D-209715,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,120,39,36,3,13.5,8.4,10.3,NA,50.4,25.6,60,4,1,2,4,4,3,1,1
D-209719,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,114,39,37,2,13.7,8.6,10.4,NA,51.2,26.1,60,4,1,4,3,4,3,1,NA
D-209720,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,120,40,36,4,14,8.5,11.8,NA,51.7,25.1,50,4,2,3,3,4,3,2,2
D-209722,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,123,45,40,5,14.9,8.4,9.4,NA,49.6,27.9,60,4,2,4,3,4,2,3,1
D-209723,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,129,43,38,5,15.6,8.8,9.4,NA,52.1,28.1,50,4,1,4,4,4,2,1,2
D-209724,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,125,41,36,5,13.8,8.3,10.9,4,52.8,26.6,50,4,1,2,4,4,2,1,2
D-209725,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,40,38,2,14.2,8.1,10.4,NA,52.8,25.5,50,4,1,4,3,4,3,1,NA
D-209726,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,117,45,39,6,15.4,8.9,8.8,NA,51.9,25.5,50,2,1,3,3,4,3,1,NA
D-209728,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,40,35,5,15.5,9.1,10.6,NA,52.8,25.9,50,4,2,3,3,4,2,2,2
D-209729,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,120,39,39,0,13.8,8.4,11.2,5.4,51.1,24.6,60,4,1,4,2,4,3,1,1
D-209730,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,120,40,36,4,15.5,8.3,9.3,NA,52.3,24.9,50,4,1,4,5,4,2,1,2
D-209734,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,118,40,NA,NA,13.9,8.4,9,NA,50.1,27,50,4,2,3,2,4,3,2,2
D-209735,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,118,40,36,4,14.2,8.9,10.7,6.6,52,26.6,50,4,1,2,2,4,3,1,2
D-209736,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,118,41,36,5,14.1,8.2,9.5,5.1,51,26.8,40,4,2,3,3,4,3,2,1
