,Origin,Origin_colours,Pool,Pool_colours,Measurer,Measurer_colours,Species,Species_colours,WingLength,T6Length,T1Length,ForkDepth,BillLength,BillWidth,BillDepth,ArchDepth,SkullLength,TarsusLength,ParaseptalProcessPlacement,EarCovertExtent,CollarExtent,Scapulars,SecondaryExtent,SecondaryShape,EarCovertColour,CollarColour,FlankColour
D-209737,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,39,37,2,13.2,8.4,11.8,NA,52.2,25.5,50,4,2,3,3,4,3,2,2
D-209738,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,120,42,NA,NA,14,8,11.5,NA,50.6,24.6,NA,4,1,4,4,4,3,1,1
D-209739,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,116,39,NA,NA,14,8.6,9.1,5.3,51.8,25.1,NA,4,1,4,3,4,2,1,1
D-209740,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,42,37,5,14.1,8.5,10.5,NA,52.8,26.9,NA,4,1,4,3,4,2,1,1
D-209741,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,122,38,37,1,13.5,8.8,9.8,NA,50.8,27.6,50,4,NA,2,3,4,2,NA,NA
D-209743,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,41,37,4,12.9,8.6,10.6,NA,51.8,26.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
D-209744,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,38,35,3,14.7,7.8,8.9,NA,49.5,26,50,4,2,2,5,4,3,2,2
D-209745,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,120,41,35,6,13.4,8.4,10.9,NA,52.9,27.5,50,4,2,3,3,4,3,2,NA
D-209746,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,42,37,5,13.6,8.6,10,NA,53.6,25.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
D-209747,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,116,41,35,6,13.7,8.7,10.2,NA,51.3,22.9,50,4,NA,2,2,4,3,NA,NA
D-209749,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,43,36,7,13.7,8.7,10.9,5.8,52.9,25.2,NA,3,2,3,2,4,2,2,NA
D-209750,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,117,38,36,2,12.2,9.1,9.9,NA,52.6,24.6,NA,3,1,2,2,4,2,1,2
D-209751,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,2,NA,NA
D-209755,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,42,38,4,13.4,8.5,10.4,4.5,51.3,27.5,60,3,2,3,3,4,3,3,2
D-209756,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,40,38,2,13.7,9.3,10.1,5.8,52.8,24.4,NA,4,2,3,3,4,3,2,2
D-209757,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,120,39,37,2,12.8,8.8,9.7,NA,53.6,25.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
D-209758,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,117,42,39,3,12.1,8.2,10.2,NA,50.9,25.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
D-209760,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,120,40,37,3,12.7,8.6,8.9,NA,52.9,25.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
D-209761,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA
D-209762,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,116,37,36,1,13.9,8.8,9.6,NA,53.6,25.8,NA,4,1,3,3,4,2,1,2
D-209763,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,120,42,40,2,13.4,8.2,9.6,5.5,52.6,24.8,50,4,2,3,3,4,3,2,2
D-209764,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,40,38,2,13.3,8.3,10.2,NA,50.6,24.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
D-209765,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,118,39,37,2,13.6,9.2,10.2,4,52.8,25.3,50,4,3,2,2,4,3,2,2
D-209766,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,39,37,2,13.4,8.3,10.2,NA,52.4,26.9,50,4,1,3,2,4,4,1,3
D-209768,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,39,37,2,15,8.2,9.2,NA,54.7,26.5,60,4,2,4,2,4,3,3,3
D-209769,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,123,42,39,3,14.2,8.3,8.9,NA,52.1,26,50,3,2,3,3,4,3,2,2
D-209770,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,118,42,38,4,14.1,8.7,10.5,NA,55.5,24.7,50,4,1,2,4,4,3,1,3
D-209771,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,124,40,38,2,11,7.8,8.9,NA,51,25.3,50,4,2,4,5,4,2,2,2
D-209772,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,124,42,39,3,11.9,8.3,8.4,NA,50,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
D-209774,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,39,37,2,13.3,9,9.7,4.2,52.9,26.6,60,4,1,3,4,4,2,1,2
D-209775,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,120,40,37,3,11.9,8.1,9.7,6.4,49.6,25.6,60,4,1,2,4,4,2,1,3
D-209777,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,117,40,35,5,11.4,8.7,10.3,5.1,51.4,25,60,4,1,2,3,4,3,1,3
D-209778,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,120,38,36,2,13,9,9.6,5.4,53,26,NA,4,1,2,3,4,2,1,2
D-209779,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,41,37,4,13.9,9.2,8.5,5.9,54.7,27.4,50,4,1,2,3,4,3,1,3
D-209780,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,122,45,40,5,11.8,7.9,9,6.6,51.2,23.8,50,4,1,2,3,4,2,1,2
D-209781,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,123,39,36,3,12.6,8.8,10.3,3.9,52.2,25.4,50,4,2,3,4,4,2,2,3
D-209782,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,42,38,4,12.8,7.8,8.9,3.8,49.7,24.8,50,4,1,2,3,4,2,1,2
D-209784,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,39,38,1,11.9,8.2,10.7,5.7,52.6,25,NA,3,2,3,4,4,3,3,1
D-209785,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,40,37,3,12,8.8,10,4.6,49.4,24.4,50,4,1,3,3,4,2,1,2
D-209786,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,40,36,4,13.1,8.9,7.9,6.1,51.7,24.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
D-209787,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,117,38,37,1,13.3,8.8,10.1,6,51.9,24,NA,4,2,3,2,4,2,2,3
D-209790,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,117,39,35,4,12.2,8.2,8.8,5.4,52.7,25.9,50,4,1,3,3,4,3,1,3
D-209791,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,41,36,5,12.6,8.8,10.2,4.3,52.3,24.9,50,4,1,2,3,4,2,1,2
D-209792,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,41,39,2,13.3,8.2,10.1,6,52.3,25.5,50,3,2,2,3,4,3,3,3
D-209793,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,120,40,NA,NA,12.7,9.4,10.2,7.2,52.9,22.7,NA,4,1,3,3,4,3,1,2
D-209794,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,117,41,36,5,12.6,8.6,9.8,5.7,52.2,23.4,50,4,1,4,4,4,2,1,2
D-209795,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,117,37,NA,NA,11.9,8.1,9.6,5.9,52.2,25,60,4,2,3,3,4,3,2,2
D-209796,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,123,44,40,4,12.9,8.8,9.4,5.1,52.6,24.9,60,4,1,3,3,4,2,1,2
D-209797,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,118,39,NA,NA,11.6,9,10.2,4.9,49.7,26.5,60,4,1,3,2,4,2,1,3
D-209798,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,NA,42,39,3,12.4,8.5,10.2,6.2,53.2,25,60,4,2,2,3,4,3,3,3
D-209799,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,42,37,5,13.5,8.8,10.1,5.6,52.4,25.7,60,4,2,3,3,4,2,2,2
D-209800,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,40,37,3,13,8.6,9.8,6,52.2,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
KA-27919,Kerguelen,5,SIO,3,"CMM, CAB, AF",2,P.georgicus,2,126,NA,NA,NA,17.4,8.2,9.7,NA,48.8,23.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
KA-27920,Kerguelen,5,SIO,3,"CMM, CAB, AF",2,P.georgicus,2,113,NA,NA,NA,17.2,8.9,8.7,NA,49.6,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
KA-27923,Kerguelen,5,SIO,3,"CMM, CAB, AF",2,P.georgicus,2,113,NA,NA,NA,15.1,8.3,8.2,NA,46.8,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
KA-27924,Kerguelen,5,SIO,3,"CMM, CAB, AF",2,P.georgicus,2,119,NA,NA,NA,16.3,8.5,8.7,NA,50.2,23.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
KA-27925,Kerguelen,5,SIO,3,"CMM, CAB, AF",2,P.georgicus,2,120,NA,NA,NA,15.7,8.7,8.9,NA,50.1,25.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
KA-27926,Kerguelen,5,SIO,3,"CMM, CAB, AF",2,P.georgicus,2,122,NA,NA,NA,16.1,9,8.9,NA,50.2,25.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KA-27927,Kerguelen,5,SIO,3,"CMM, CAB, AF",2,P.georgicus,2,117,NA,NA,NA,15.3,8.6,8.7,NA,45.3,23.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
KA-27928,Kerguelen,5,SIO,3,"CMM, CAB, AF",2,P.georgicus,2,113,NA,NA,NA,13.8,8,8.2,NA,36.7,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
KA-27929,Kerguelen,5,SIO,3,"CMM, CAB, AF",2,P.georgicus,2,123,NA,NA,NA,13.7,8.4,8.6,NA,49.6,25.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
KA-27930,Kerguelen,5,SIO,3,"CMM, CAB, AF",2,P.georgicus,2,117,NA,NA,NA,13.9,8.2,8.1,NA,50.6,25.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
KA-27931,Kerguelen,5,SIO,3,"CMM, CAB, AF",2,P.georgicus,2,122,NA,NA,NA,14.2,9.2,8.9,NA,51.7,25.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
KA-27932,Kerguelen,5,SIO,3,"CMM, CAB, AF",2,P.georgicus,2,119,NA,NA,NA,16.4,8.2,8,NA,51.9,25.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
KA-27943,Kerguelen,5,SIO,3,"CMM, CAB, AF",2,P.georgicus,2,119,NA,NA,NA,14,8.6,8.6,NA,47.7,23.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
KA-27944,Kerguelen,5,SIO,3,"CMM, CAB, AF",2,P.georgicus,2,125,NA,NA,NA,15.1,8.6,9.3,NA,49.2,24.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
KA-27951,Kerguelen,5,SIO,3,"CMM, CAB, AF",2,P.georgicus,2,122,NA,NA,NA,15.2,9.7,9.2,NA,48.7,23,NA,NA,NA,NA,NA,NA,NA,NA,NA
KA-27957,Kerguelen,5,SIO,3,"CMM, CAB, AF",2,P.georgicus,2,121,NA,NA,NA,16.2,8.1,8.7,NA,47.9,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
TP18421,S.Georgia,8,SAO,2,JHF,4,P.georgicus,2,120,39,37,2,12.3,8.3,7.8,5.7,50.8,26.2,60,3,2,3,2,3,4,3,2
TP21057,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,121,40,35,5,13.2,8.2,8.4,6.5,50.6,26.5,60,3,1,3,3,4,3,1,2
TP21058,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,117,37,36,1,12.8,8.5,8.1,5.5,53,24.4,50,3,1,3,3,4,2,1,2
TP21070,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,39,35,4,14.3,7.9,7.8,4.7,51.1,24.8,50,2,1,2,3,4,3,1,2
TP21071,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,122,40,NA,NA,14.2,8.8,8.6,6.5,50.1,26,50,3,2,4,4,4,3,3,2
TP21631,Auckland,1,SPO,4,JHF,4,ND,1,123,41,38,3,12.8,8.4,8.1,5.6,50.2,25.1,60,3,2,4,3,4,2,3,2
TP21632,S.Georgia,8,SAO,2,JHF,4,P.georgicus,2,112,34,37,-3,12.9,8.6,8,5.8,49.7,23.9,50,3,2,2,2,4,4,3,2
TP21633,S.Georgia,8,SAO,2,JHF,4,P.georgicus,2,123,41,39,2,13.3,7.9,7.6,6.9,48.4,24.4,50,3,2,2,2,3,4,3,1
TP21637,Heard,4,SIO,3,JHF,4,P.georgicus,2,112,NA,NA,NA,13.7,8.9,8.6,5.5,49.9,23.7,60,3,4,2,2,4,4,3,2
TP21638,Heard,4,SIO,3,JHF,4,P.georgicus,2,119,36,33,3,12.7,8.8,8.5,5.9,56.5,25.9,50,4,4,2,3,4,3,3,2
TP21639,Crozet,3,SIO,3,JHF,4,P.georgicus,2,117,NA,NA,NA,13.3,9.3,7.7,5.5,49.7,24.7,50,2,2,2,2,4,3,3,2
TP21640,Kerguelen,5,SIO,3,JHF,4,P.georgicus,2,121,NA,NA,NA,13.6,8.7,8,NA,51.4,24.9,70,2,2,3,2,4,3,3,2
TP21641,Kerguelen,5,SIO,3,JHF,4,P.georgicus,2,115,36,33,3,11.9,8.5,7.7,4.6,49.6,23.7,50,3,4,4,2,4,4,3,3
TP21642,Kerguelen,5,SIO,3,JHF,4,P.georgicus,2,118,40,37,3,13.7,7.7,7.5,5.8,51.5,25.3,50,2,2,2,2,4,3,3,2
TP21643,Kerguelen,5,SIO,3,JHF,4,P.georgicus,2,116,40,NA,NA,12.9,8,7.8,5.2,51.2,24.7,60,3,3,3,2,4,3,3,2
TP21644,Kerguelen,5,SIO,3,JHF,4,P.georgicus,2,120,39,37,2,11.7,8.5,7.5,5.1,46.6,23.8,50,3,2,2,2,4,3,3,2
TP21769,S.Atlantic,7,SAO,2,JHF,4,P.georgicus,2,111,30,34,-4,13.7,6.7,6.9,5,52.2,26,NA,3,2,3,3,2,3,3,1
TP23102,Kerguelen,5,SIO,3,JHF,4,P.georgicus,2,119,39,34,5,13.9,8.5,9.5,4.8,52.2,26.1,50,4,4,2,2,4,3,3,2
TP23103,Crozet,3,SIO,3,JHF,4,P.georgicus,2,122,NA,NA,NA,12.7,8.2,8.5,4.6,48.6,25.8,60,4,4,2,3,4,3,3,2
TP24767,Heard,4,SIO,3,JHF,4,P.georgicus,2,109,NA,NA,NA,12.6,8,6.9,5.6,44.8,22.9,50,3,4,1,2,4,4,3,3
TP24768,Heard,4,SIO,3,JHF,4,P.georgicus,2,115,35,31,4,13.3,8,7.4,4.8,49.9,22.5,50,3,4,1,2,4,4,3,3
TP24769,Heard,4,SIO,3,JHF,4,P.georgicus,2,117,35,32,3,11.4,7.9,7,3.8,47.8,24.5,50,4,3,2,2,4,3,3,3
TP24770,Heard,4,SIO,3,JHF,4,P.georgicus,2,118,40,36,4,13.4,8,7.2,4.7,51.1,23.3,50,3,4,1,2,4,3,3,3
TP24771,Heard,4,SIO,3,JHF,4,P.georgicus,2,110,35,33,2,13,7.9,7.2,5,49.9,23.7,NA,3,4,2,2,3,3,3,3
TP24772,Heard,4,SIO,3,JHF,4,P.georgicus,2,112,34,33,1,12.6,7.6,6.7,5.5,48.7,23.5,NA,4,3,1,1,NA,3,3,3
TP24773,Heard,4,SIO,3,JHF,4,P.georgicus,2,113,35,33,2,13.5,8.3,7.5,5.9,50.6,22,NA,3,4,2,2,4,3,3,3
TP24774,Heard,4,SIO,3,JHF,4,P.georgicus,2,115,32,32,0,12.9,8.4,7.5,5.9,49.8,23.6,NA,3,4,2,2,4,4,3,3
TP27537,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,119,42,36,6,13.2,8,9.4,5.8,53.8,23.9,70,3,3,4,3,4,3,3,2
TP27538,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,122,40,36,4,12.9,9.2,9.4,5.5,53.2,26,60,4,2,4,4,4,2,3,1
TP27539,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,125,42,38,4,12.7,8.9,9.3,5.4,52.5,25.8,50,4,2,4,4,4,3,3,1
TP27540,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,122,43,36,7,15.2,9.2,9.4,4.3,52.9,24.9,50,3,2,4,2,4,3,3,1
TP27541,Codfish,2,SPO,4,JHF,4,P.whenuahouensis,3,124,45,39,6,14.3,9.1,8.6,5.7,51.9,25,60,4,3,4,3,4,3,3,2
TR1842.12.16.41,Auckland,1,SPO,4,HG,3,ND,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,3,2,3,3,4,3,3,1
TR1938.12.19.102,S.Georgia,8,SAO,2,HG,3,P.georgicus,2,118,39,36,3,14.2,7.4,7,5.8,49.7,25.4,50,4,2,2,3,3,2,2,NA
TR1940.12.7.45,S.Georgia,8,SAO,2,HG,3,P.georgicus,2,121,41,39,2,15.8,9.1,NA,6.2,NA,27.2,50,2,3,2,2,4,2,2,NA
